
build/test_thread:     file format elf64-littleriscv


Disassembly of section .text:

0000000052030000 <_start>:
    52030000:	00001397          	auipc	t2,0x1
0000000052030232 <sys_reflush>:
    52030232:	1141                	addi	sp,sp,-16
    52030234:	e406                	sd	ra,8(sp)
    52030236:	e022                	sd	s0,0(sp)
    52030238:	0800                	addi	s0,sp,16
    5203023a:	4581                	li	a1,0
    5203023c:	4601                	li	a2,0
    5203023e:	4681                	li	a3,0
    52030240:	4701                	li	a4,0
    52030242:	4781                	li	a5,0
    52030244:	455d                	li	a0,23
    52030246:	f39ff0ef          	jal	ra,5203017e <invoke_syscall>
    5203024a:	0001                	nop
    5203024c:	60a2                	ld	ra,8(sp)
    5203024e:	6402                	ld	s0,0(sp)
    52030250:	0141                	addi	sp,sp,16
    52030252:	8082                	ret

0000000052030254 <sys_mutex_init>:
    52030254:	1101                	addi	sp,sp,-32
    52030256:	ec06                	sd	ra,24(sp)
    52030258:	e822                	sd	s0,16(sp)
    5203025a:	1000                	addi	s0,sp,32
    5203025c:	87aa                	mv	a5,a0
    5203025e:	fef42623          	sw	a5,-20(s0)
    52030262:	fec42583          	lw	a1,-20(s0)
    52030266:	4601                	li	a2,0
    52030268:	4681                	li	a3,0
    5203026a:	4701                	li	a4,0
    5203026c:	4781                	li	a5,0
    5203026e:	02800513          	li	a0,40
    52030272:	f0dff0ef          	jal	ra,5203017e <invoke_syscall>
    52030276:	87aa                	mv	a5,a0
    52030278:	2781                	sext.w	a5,a5
    5203027a:	853e                	mv	a0,a5
    5203027c:	60e2                	ld	ra,24(sp)
    5203027e:	6442                	ld	s0,16(sp)
    52030280:	6105                	addi	sp,sp,32
    52030282:	8082                	ret

0000000052030284 <sys_mutex_acquire>:
    52030284:	1101                	addi	sp,sp,-32
    52030286:	ec06                	sd	ra,24(sp)
    52030288:	e822                	sd	s0,16(sp)
    5203028a:	1000                	addi	s0,sp,32
    5203028c:	87aa                	mv	a5,a0
    5203028e:	fef42623          	sw	a5,-20(s0)
    52030292:	fec42583          	lw	a1,-20(s0)
    52030296:	4601                	li	a2,0
    52030298:	4681                	li	a3,0
    5203029a:	4701                	li	a4,0
    5203029c:	4781                	li	a5,0
    5203029e:	02900513          	li	a0,41
    520302a2:	eddff0ef          	jal	ra,5203017e <invoke_syscall>
    520302a6:	0001                	nop
    520302a8:	60e2                	ld	ra,24(sp)
    520302aa:	6442                	ld	s0,16(sp)
    520302ac:	6105                	addi	sp,sp,32
    520302ae:	8082                	ret

00000000520302b0 <sys_mutex_release>:
    520302b0:	1101                	addi	sp,sp,-32
    520302b2:	ec06                	sd	ra,24(sp)
    520302b4:	e822                	sd	s0,16(sp)
    520302b6:	1000                	addi	s0,sp,32
    520302b8:	87aa                	mv	a5,a0
    520302ba:	fef42623          	sw	a5,-20(s0)
    520302be:	fec42583          	lw	a1,-20(s0)
    520302c2:	4601                	li	a2,0
    520302c4:	4681                	li	a3,0
    520302c6:	4701                	li	a4,0
    520302c8:	4781                	li	a5,0
    520302ca:	02a00513          	li	a0,42
    520302ce:	eb1ff0ef          	jal	ra,5203017e <invoke_syscall>
    520302d2:	0001                	nop
    520302d4:	60e2                	ld	ra,24(sp)
    520302d6:	6442                	ld	s0,16(sp)
    520302d8:	6105                	addi	sp,sp,32
    520302da:	8082                	ret

00000000520302dc <sys_get_timebase>:
    520302dc:	1141                	addi	sp,sp,-16
    520302de:	e406                	sd	ra,8(sp)
    520302e0:	e022                	sd	s0,0(sp)
    520302e2:	0800                	addi	s0,sp,16
    520302e4:	4581                	li	a1,0
    520302e6:	4601                	li	a2,0
    520302e8:	4681                	li	a3,0
    520302ea:	4701                	li	a4,0
    520302ec:	4781                	li	a5,0
    520302ee:	4579                	li	a0,30
    520302f0:	e8fff0ef          	jal	ra,5203017e <invoke_syscall>
    520302f4:	87aa                	mv	a5,a0
    520302f6:	853e                	mv	a0,a5
    520302f8:	60a2                	ld	ra,8(sp)
    520302fa:	6402                	ld	s0,0(sp)
    520302fc:	0141                	addi	sp,sp,16
    520302fe:	8082                	ret

0000000052030300 <sys_get_tick>:
    52030300:	1141                	addi	sp,sp,-16
    52030302:	e406                	sd	ra,8(sp)
    52030304:	e022                	sd	s0,0(sp)
    52030306:	0800                	addi	s0,sp,16
    52030308:	4581                	li	a1,0
    5203030a:	4601                	li	a2,0
    5203030c:	4681                	li	a3,0
    5203030e:	4701                	li	a4,0
    52030310:	4781                	li	a5,0
    52030312:	457d                	li	a0,31
    52030314:	e6bff0ef          	jal	ra,5203017e <invoke_syscall>
    52030318:	87aa                	mv	a5,a0
    5203031a:	853e                	mv	a0,a5
    5203031c:	60a2                	ld	ra,8(sp)
    5203031e:	6402                	ld	s0,0(sp)
    52030320:	0141                	addi	sp,sp,16
    52030322:	8082                	ret

0000000052030324 <sys_sleep>:
    52030324:	1101                	addi	sp,sp,-32
    52030326:	ec06                	sd	ra,24(sp)
    52030328:	e822                	sd	s0,16(sp)
    5203032a:	1000                	addi	s0,sp,32
    5203032c:	87aa                	mv	a5,a0
    5203032e:	fef42623          	sw	a5,-20(s0)
    52030332:	fec46583          	lwu	a1,-20(s0)
    52030336:	4601                	li	a2,0
    52030338:	4681                	li	a3,0
    5203033a:	4701                	li	a4,0
    5203033c:	4781                	li	a5,0
    5203033e:	4509                	li	a0,2
    52030340:	e3fff0ef          	jal	ra,5203017e <invoke_syscall>
    52030344:	0001                	nop
    52030346:	60e2                	ld	ra,24(sp)
    52030348:	6442                	ld	s0,16(sp)
    5203034a:	6105                	addi	sp,sp,32
    5203034c:	8082                	ret

000000005203034e <sys_thread_create>:
    5203034e:	1101                	addi	sp,sp,-32
    52030350:	ec06                	sd	ra,24(sp)
    52030352:	e822                	sd	s0,16(sp)
    52030354:	1000                	addi	s0,sp,32
    52030356:	fea43423          	sd	a0,-24(s0)
    5203035a:	feb43023          	sd	a1,-32(s0)
    5203035e:	fe843583          	ld	a1,-24(s0)
    52030362:	fe043603          	ld	a2,-32(s0)
    52030366:	4681                	li	a3,0
    52030368:	4701                	li	a4,0
    5203036a:	4781                	li	a5,0
    5203036c:	02b00513          	li	a0,43
    52030370:	e0fff0ef          	jal	ra,5203017e <invoke_syscall>
    52030374:	0001                	nop
    52030376:	60e2                	ld	ra,24(sp)
    52030378:	6442                	ld	s0,16(sp)
    5203037a:	6105                	addi	sp,sp,32
    5203037c:	8082                	ret

000000005203037e <sys_thread_yield>:
    5203037e:	1141                	addi	sp,sp,-16
    52030380:	e406                	sd	ra,8(sp)
    52030382:	e022                	sd	s0,0(sp)
    52030384:	0800                	addi	s0,sp,16
    52030386:	4581                	li	a1,0
    52030388:	4601                	li	a2,0
    5203038a:	4681                	li	a3,0
    5203038c:	4701                	li	a4,0
    5203038e:	4781                	li	a5,0
    52030390:	02c00513          	li	a0,44
    52030394:	debff0ef          	jal	ra,5203017e <invoke_syscall>
    52030398:	0001                	nop
    5203039a:	60a2                	ld	ra,8(sp)
    5203039c:	6402                	ld	s0,0(sp)
    5203039e:	0141                	addi	sp,sp,16
    520303a0:	8082                	ret

00000000520303a2 <mini_itoa>:
    520303a2:	715d                	addi	sp,sp,-80
    520303a4:	e4a2                	sd	s0,72(sp)
    520303a6:	0880                	addi	s0,sp,80
    520303a8:	fca43423          	sd	a0,-56(s0)
    520303ac:	fae43823          	sd	a4,-80(s0)
    520303b0:	873e                	mv	a4,a5
    520303b2:	87ae                	mv	a5,a1
    520303b4:	fcf42223          	sw	a5,-60(s0)
    520303b8:	87b2                	mv	a5,a2
    520303ba:	fcf42023          	sw	a5,-64(s0)
    520303be:	87b6                	mv	a5,a3
    520303c0:	faf42e23          	sw	a5,-68(s0)
    520303c4:	87ba                	mv	a5,a4
    520303c6:	faf42c23          	sw	a5,-72(s0)
    520303ca:	fb043783          	ld	a5,-80(s0)
    520303ce:	fef43423          	sd	a5,-24(s0)
    520303d2:	fe042223          	sw	zero,-28(s0)
    520303d6:	fc442783          	lw	a5,-60(s0)
    520303da:	0007871b          	sext.w	a4,a5
    520303de:	47c1                	li	a5,16
    520303e0:	00e7f463          	bgeu	a5,a4,520303e8 <mini_itoa+0x46>
    520303e4:	4781                	li	a5,0
    520303e6:	a255                	j	5203058a <mini_itoa+0x1e8>
    520303e8:	fc843783          	ld	a5,-56(s0)
    520303ec:	0007df63          	bgez	a5,5203040a <mini_itoa+0x68>
    520303f0:	fbc42783          	lw	a5,-68(s0)
    520303f4:	2781                	sext.w	a5,a5
    520303f6:	eb91                	bnez	a5,5203040a <mini_itoa+0x68>
    520303f8:	4785                	li	a5,1
    520303fa:	fef42223          	sw	a5,-28(s0)
    520303fe:	fc843783          	ld	a5,-56(s0)
    52030402:	40f007b3          	neg	a5,a5
    52030406:	fcf43423          	sd	a5,-56(s0)
    5203040a:	fc446783          	lwu	a5,-60(s0)
    5203040e:	fc843703          	ld	a4,-56(s0)
    52030412:	02f767b3          	rem	a5,a4,a5
    52030416:	fcf42e23          	sw	a5,-36(s0)
    5203041a:	fdc42783          	lw	a5,-36(s0)
    5203041e:	0007871b          	sext.w	a4,a5
    52030422:	47a5                	li	a5,9
    52030424:	00e7cb63          	blt	a5,a4,5203043a <mini_itoa+0x98>
    52030428:	fdc42783          	lw	a5,-36(s0)
    5203042c:	0ff7f793          	andi	a5,a5,255
    52030430:	0307879b          	addiw	a5,a5,48
    52030434:	0ff7f713          	andi	a4,a5,255
    52030438:	a025                	j	52030460 <mini_itoa+0xbe>
    5203043a:	fc042783          	lw	a5,-64(s0)
    5203043e:	2781                	sext.w	a5,a5
    52030440:	c781                	beqz	a5,52030448 <mini_itoa+0xa6>
    52030442:	04100793          	li	a5,65
    52030446:	a019                	j	5203044c <mini_itoa+0xaa>
    52030448:	06100793          	li	a5,97
    5203044c:	fdc42703          	lw	a4,-36(s0)
    52030450:	0ff77713          	andi	a4,a4,255
    52030454:	9fb9                	addw	a5,a5,a4
    52030456:	0ff7f793          	andi	a5,a5,255
    5203045a:	37d9                	addiw	a5,a5,-10
    5203045c:	0ff7f713          	andi	a4,a5,255
    52030460:	fe843783          	ld	a5,-24(s0)
    52030464:	00178693          	addi	a3,a5,1
    52030468:	fed43423          	sd	a3,-24(s0)
    5203046c:	00e78023          	sb	a4,0(a5)
    52030470:	fc446783          	lwu	a5,-60(s0)
    52030474:	fc843703          	ld	a4,-56(s0)
    52030478:	02f747b3          	div	a5,a4,a5
    5203047c:	fcf43423          	sd	a5,-56(s0)
    52030480:	fc843783          	ld	a5,-56(s0)
    52030484:	f8f043e3          	bgtz	a5,5203040a <mini_itoa+0x68>
    52030488:	fe843703          	ld	a4,-24(s0)
    5203048c:	fb043783          	ld	a5,-80(s0)
    52030490:	40f707b3          	sub	a5,a4,a5
    52030494:	fef42023          	sw	a5,-32(s0)
    52030498:	a005                	j	520304b8 <mini_itoa+0x116>
    5203049a:	fe843783          	ld	a5,-24(s0)
    5203049e:	00178713          	addi	a4,a5,1
    520304a2:	fee43423          	sd	a4,-24(s0)
    520304a6:	03000713          	li	a4,48
    520304aa:	00e78023          	sb	a4,0(a5)
    520304ae:	fe042783          	lw	a5,-32(s0)
    520304b2:	2785                	addiw	a5,a5,1
    520304b4:	fef42023          	sw	a5,-32(s0)
    520304b8:	fe042703          	lw	a4,-32(s0)
    520304bc:	fb842783          	lw	a5,-72(s0)
    520304c0:	2701                	sext.w	a4,a4
    520304c2:	2781                	sext.w	a5,a5
    520304c4:	fcf76be3          	bltu	a4,a5,5203049a <mini_itoa+0xf8>
    520304c8:	fe442783          	lw	a5,-28(s0)
    520304cc:	2781                	sext.w	a5,a5
    520304ce:	cb99                	beqz	a5,520304e4 <mini_itoa+0x142>
    520304d0:	fe843783          	ld	a5,-24(s0)
    520304d4:	00178713          	addi	a4,a5,1
    520304d8:	fee43423          	sd	a4,-24(s0)
    520304dc:	02d00713          	li	a4,45
    520304e0:	00e78023          	sb	a4,0(a5)
    520304e4:	fe843783          	ld	a5,-24(s0)
    520304e8:	00078023          	sb	zero,0(a5)
    520304ec:	fe843703          	ld	a4,-24(s0)
    520304f0:	fb043783          	ld	a5,-80(s0)
    520304f4:	40f707b3          	sub	a5,a4,a5
    520304f8:	fcf42c23          	sw	a5,-40(s0)
    520304fc:	fe042023          	sw	zero,-32(s0)
    52030500:	a885                	j	52030570 <mini_itoa+0x1ce>
    52030502:	fe046783          	lwu	a5,-32(s0)
    52030506:	fb043703          	ld	a4,-80(s0)
    5203050a:	97ba                	add	a5,a5,a4
    5203050c:	0007c783          	lbu	a5,0(a5)
    52030510:	fcf40ba3          	sb	a5,-41(s0)
    52030514:	fd842703          	lw	a4,-40(s0)
    52030518:	fe042783          	lw	a5,-32(s0)
    5203051c:	40f707bb          	subw	a5,a4,a5
    52030520:	2781                	sext.w	a5,a5
    52030522:	37fd                	addiw	a5,a5,-1
    52030524:	2781                	sext.w	a5,a5
    52030526:	1782                	slli	a5,a5,0x20
    52030528:	9381                	srli	a5,a5,0x20
    5203052a:	fb043703          	ld	a4,-80(s0)
    5203052e:	973e                	add	a4,a4,a5
    52030530:	fe046783          	lwu	a5,-32(s0)
    52030534:	fb043683          	ld	a3,-80(s0)
    52030538:	97b6                	add	a5,a5,a3
    5203053a:	00074703          	lbu	a4,0(a4)
    5203053e:	00e78023          	sb	a4,0(a5)
    52030542:	fd842703          	lw	a4,-40(s0)
    52030546:	fe042783          	lw	a5,-32(s0)
    5203054a:	40f707bb          	subw	a5,a4,a5
    5203054e:	2781                	sext.w	a5,a5
    52030550:	37fd                	addiw	a5,a5,-1
    52030552:	2781                	sext.w	a5,a5
    52030554:	1782                	slli	a5,a5,0x20
    52030556:	9381                	srli	a5,a5,0x20
    52030558:	fb043703          	ld	a4,-80(s0)
    5203055c:	97ba                	add	a5,a5,a4
    5203055e:	fd744703          	lbu	a4,-41(s0)
    52030562:	00e78023          	sb	a4,0(a5)
    52030566:	fe042783          	lw	a5,-32(s0)
    5203056a:	2785                	addiw	a5,a5,1
    5203056c:	fef42023          	sw	a5,-32(s0)
    52030570:	fd842783          	lw	a5,-40(s0)
    52030574:	0017d79b          	srliw	a5,a5,0x1
    52030578:	0007871b          	sext.w	a4,a5
    5203057c:	fe042783          	lw	a5,-32(s0)
    52030580:	2781                	sext.w	a5,a5
    52030582:	f8e7e0e3          	bltu	a5,a4,52030502 <mini_itoa+0x160>
    52030586:	fd842783          	lw	a5,-40(s0)
    5203058a:	853e                	mv	a0,a5
    5203058c:	6426                	ld	s0,72(sp)
    5203058e:	6161                	addi	sp,sp,80
    52030590:	8082                	ret

0000000052030592 <_putc>:
    52030592:	1101                	addi	sp,sp,-32
    52030594:	ec22                	sd	s0,24(sp)
    52030596:	1000                	addi	s0,sp,32
    52030598:	87aa                	mv	a5,a0
    5203059a:	feb43023          	sd	a1,-32(s0)
    5203059e:	fef42623          	sw	a5,-20(s0)
    520305a2:	fe043783          	ld	a5,-32(s0)
    520305a6:	6798                	ld	a4,8(a5)
    520305a8:	fe043783          	ld	a5,-32(s0)
    520305ac:	639c                	ld	a5,0(a5)
    520305ae:	40f707b3          	sub	a5,a4,a5
    520305b2:	2781                	sext.w	a5,a5
    520305b4:	2785                	addiw	a5,a5,1
    520305b6:	0007871b          	sext.w	a4,a5
    520305ba:	fe043783          	ld	a5,-32(s0)
    520305be:	4b9c                	lw	a5,16(a5)
    520305c0:	00f76463          	bltu	a4,a5,520305c8 <_putc+0x36>
    520305c4:	4781                	li	a5,0
    520305c6:	a02d                	j	520305f0 <_putc+0x5e>
    520305c8:	fe043783          	ld	a5,-32(s0)
    520305cc:	679c                	ld	a5,8(a5)
    520305ce:	00178693          	addi	a3,a5,1
    520305d2:	fe043703          	ld	a4,-32(s0)
    520305d6:	e714                	sd	a3,8(a4)
    520305d8:	fec42703          	lw	a4,-20(s0)
    520305dc:	0ff77713          	andi	a4,a4,255
    520305e0:	00e78023          	sb	a4,0(a5)
    520305e4:	fe043783          	ld	a5,-32(s0)
    520305e8:	679c                	ld	a5,8(a5)
    520305ea:	00078023          	sb	zero,0(a5)
    520305ee:	4785                	li	a5,1
    520305f0:	853e                	mv	a0,a5
    520305f2:	6462                	ld	s0,24(sp)
    520305f4:	6105                	addi	sp,sp,32
    520305f6:	8082                	ret

00000000520305f8 <_puts>:
    520305f8:	7139                	addi	sp,sp,-64
    520305fa:	fc22                	sd	s0,56(sp)
    520305fc:	0080                	addi	s0,sp,64
    520305fe:	fca43c23          	sd	a0,-40(s0)
    52030602:	87ae                	mv	a5,a1
    52030604:	fcc43423          	sd	a2,-56(s0)
    52030608:	fcf42a23          	sw	a5,-44(s0)
    5203060c:	fc843783          	ld	a5,-56(s0)
    52030610:	4b9c                	lw	a5,16(a5)
    52030612:	02079713          	slli	a4,a5,0x20
    52030616:	9301                	srli	a4,a4,0x20
    52030618:	fc843783          	ld	a5,-56(s0)
    5203061c:	6794                	ld	a3,8(a5)
    5203061e:	fc843783          	ld	a5,-56(s0)
    52030622:	639c                	ld	a5,0(a5)
    52030624:	40f687b3          	sub	a5,a3,a5
    52030628:	8f1d                	sub	a4,a4,a5
    5203062a:	fd446783          	lwu	a5,-44(s0)
    5203062e:	02e7c463          	blt	a5,a4,52030656 <_puts+0x5e>
    52030632:	fc843783          	ld	a5,-56(s0)
    52030636:	4b98                	lw	a4,16(a5)
    52030638:	fc843783          	ld	a5,-56(s0)
    5203063c:	6794                	ld	a3,8(a5)
    5203063e:	fc843783          	ld	a5,-56(s0)
    52030642:	639c                	ld	a5,0(a5)
    52030644:	40f687b3          	sub	a5,a3,a5
    52030648:	2781                	sext.w	a5,a5
    5203064a:	40f707bb          	subw	a5,a4,a5
    5203064e:	2781                	sext.w	a5,a5
    52030650:	37fd                	addiw	a5,a5,-1
    52030652:	fcf42a23          	sw	a5,-44(s0)
    52030656:	fe042623          	sw	zero,-20(s0)
    5203065a:	a03d                	j	52030688 <_puts+0x90>
    5203065c:	fec46783          	lwu	a5,-20(s0)
